graph_id,node_id,node_name,node_category,node_text,predicted_ra_id,predicted_ra_name,predicted_score,ground_truth_ra_names,correct,top_k_matches
AADL-Self-driving-car_integration_integration_functional_1.aaxl2,comp_camera,camera,device,camera category device classifier github aadl-self-driving-car self-driving-car-osate self-driving-car case-study devices aadl devices camera ports picture,comp.sensors,Sensors,0.0,Sensors|Sensors|Sensors|Sensors|Sensors|Sensors|Sensors,1,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AADL-Self-driving-car_integration_integration_functional_1.aaxl2,comp_radar1,radar1,device,radar1 category device classifier github aadl-self-driving-car self-driving-car-osate self-driving-car case-study devices aadl devices radar1 ports distance,comp.sensors,Sensors,0.0,Sensors|Sensors|Sensors|Sensors|Sensors|Sensors|Sensors,1,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AADL-Self-driving-car_integration_integration_functional_1.aaxl2,comp_radar2,radar2,device,radar2 category device classifier github aadl-self-driving-car self-driving-car-osate self-driving-car case-study devices aadl devices radar2 ports distance,comp.sensors,Sensors,0.0,Sensors|Sensors|Sensors|Sensors|Sensors|Sensors|Sensors,1,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AADL-Self-driving-car_integration_integration_functional_1.aaxl2,comp_traffic_lane_sensor,traffic_lane_sensor,device,traffic lane sensor category device classifier github aadl-self-driving-car self-driving-car-osate self-driving-car case-study devices aadl devices traffic lane sensor ports lane crossed,comp.sensors,Sensors,0.0,Sensors|Sensors|Sensors|Sensors|Sensors|Sensors|Sensors,1,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AADL-Self-driving-car_integration_integration_functional_1.aaxl2,comp_induction_speed_sensor,induction_speed_sensor,device,induction speed sensor category device classifier github aadl-self-driving-car self-driving-car-osate self-driving-car case-study devices aadl devices induction speed sensor ports speed,comp.sensors,Sensors,0.0,Sensors|Sensors|Sensors|Sensors|Sensors|Sensors|Sensors,1,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AADL-Self-driving-car_integration_integration_functional_1.aaxl2,comp_optical_speed_sensor,optical_speed_sensor,device,optical speed sensor category device classifier github aadl-self-driving-car self-driving-car-osate self-driving-car case-study devices aadl devices optical speed sensor ports speed,comp.sensors,Sensors,0.0,Sensors|Sensors|Sensors|Sensors|Sensors|Sensors|Sensors,1,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AADL-Self-driving-car_integration_integration_functional_1.aaxl2,comp_acceleration_pedal,acceleration_pedal,device,acceleration pedal category device classifier github aadl-self-driving-car self-driving-car-osate self-driving-car case-study devices aadl devices acceleration pedal ports speed,comp.sensors,Sensors,0.0,Sensors|Sensors|Sensors|Sensors|Sensors|Sensors|Sensors,1,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AADL-Self-driving-car_integration_integration_functional_1.aaxl2,comp_brake,brake,device,brake category device classifier github aadl-self-driving-car self-driving-car-osate self-driving-car case-study devices aadl devices brake ports brake cmd,comp.sensors,Sensors,0.0,Mobile_Platform_Actuators|Mobile_Platform_Actuators|Mobile_Platform_Actuators|Mobile_Platform_Actuators|Mobile_Platform_Actuators|Mobile_Platform_Actuators|Mobile_Platform_Actuators,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AADL-Self-driving-car_integration_integration_functional_1.aaxl2,comp_accelerator,accelerator,device,accelerator category device classifier github aadl-self-driving-car self-driving-car-osate self-driving-car case-study devices aadl devices accelerator ports accelerate cmd,comp.sensors,Sensors,0.0,Mobile_Platform_Actuators|Mobile_Platform_Actuators|Mobile_Platform_Actuators|Mobile_Platform_Actuators|Mobile_Platform_Actuators|Mobile_Platform_Actuators|Mobile_Platform_Actuators,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AADL-Self-driving-car_integration_integration_functional_1.aaxl2,comp_panel,panel,device,panel category device classifier github aadl-self-driving-car self-driving-car-osate self-driving-car case-study devices aadl devices panel ports current speed desired speed,comp.sensors,Sensors,0.0,UI_UX_and_Infotainment|UI_UX_and_Infotainment|UI_UX_and_Infotainment|UI_UX_and_Infotainment|UI_UX_and_Infotainment|UI_UX_and_Infotainment|UI_UX_and_Infotainment,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
